N1,N2,N10,N100
8053,0.491559,0.225431,0.582284,0.490945
8054,0.84967,0.520479,0.605534,0.488893
8055,0.141849,0.366331,0.474276,0.462663
8056,0.958681,0.714631,0.467289,0.457915
8057,0.644559,0.318528,0.472131,0.488576
8058,0.95675,0.774273,0.557883,0.529104
8059,0.520705,0.444471,0.499579,0.478702
8060,0.19196,0.0245522,0.485636,0.506027
8061,0.0938515,0.340822,0.501384,0.441424
8062,0.428481,0.465883,0.585501,0.521594
8063,0.537151,0.69956,0.413481,0.504402
8064,0.904476,0.624617,0.602501,0.49622
8065,0.500871,0.693185,0.545574,0.532542
8066,0.210898,0.264471,0.402455,0.497813
8067,0.804993,0.440064,0.422826,0.45954
8068,0.917789,0.591656,0.38227,0.469467
8069,0.168566,0.63178,0.437601,0.520501
8070,0.742481,0.626107,0.541622,0.536782
8071,0.171839,0.601883,0.55289,0.516794
8072,0.214748,0.758783,0.559662,0.477322
8073,0.434681,0.158984,0.577149,0.471387
8074,0.393535,0.104308,0.477741,0.520053
8075,0.36032,0.450836,0.387048,0.520906
8076,0.801212,0.460587,0.577206,0.491185
8077,0.76305,0.654701,0.424709,0.484499
8078,0.158167,0.618254,0.385409,0.502341
8079,0.806886,0.374104,0.673484,0.505908
8080,0.90796,0.567769,0.518402,0.501033
8081,0.839507,0.783645,0.463529,0.523541
8082,0.567174,0.252618,0.421561,0.54356
8083,0.818645,0.319947,0.608774,0.486383
8084,0.776498,0.432423,0.562525,0.452684
8085,0.942159,0.671471,0.411551,0.510434
8086,0.437336,0.692579,0.425698,0.526871
8087,0.118358,0.214726,0.501183,0.475605
8088,0.0965001,0.426653,0.463432,0.492936
8089,0.374463,0.484369,0.576261,0.524759
8090,0.785823,0.44312,0.612069,0.521369
8091,0.248428,0.689154,0.536029,0.566715
8092,0.825125,0.59048,0.53608,0.477375
8093,0.606951,0.14222,0.544069,0.534531
8094,0.601675,0.695435,0.507262,0.425299
8095,0.736527,0.920002,0.406005,0.463046
8096,0.219018,0.318522,0.548122,0.525408
8097,0.471619,0.40187,0.44561,0.527495
8098,0.169801,0.800048,0.547765,0.48653
8099,0.937306,0.265062,0.413009,0.537944
8100,0.204431,0.379928,0.549675,0.532893
8101,0.0124727,0.608907,0.490119,0.487783
8102,0.183211,0.563449,0.541144,0.494526
8103,0.0739685,0.751141,0.364237,0.488118
8104,0.111528,0.816019,0.584579,0.468911
8105,0.85615,0.365622,0.353879,0.469541
8106,0.258894,0.342477,0.420186,0.487599
8107,0.196629,0.668247,0.531202,0.520328
8108,0.874043,0.891191,0.625989,0.476283
8109,0.885959,0.219118,0.465643,0.523334
8110,0.900956,0.570695,0.552639,0.458838
8111,0.00655678,0.515929,0.560364,0.539276
8112,0.269604,0.343395,0.445307,0.524821
8113,0.95812,0.443828,0.469033,0.486796
8114,0.0465042,0.87845,0.543839,0.474259
8115,0.190253,0.516012,0.550326,0.522479
8116,0.0300834,0.312116,0.49613,0.513579
8117,0.98619,0.471502,0.459041,0.469414
8118,0.606831,0.390551,0.381395,0.500304
8119,0.957577,0.212766,0.562511,0.520964
8120,0.72241,0.197718,0.27639,0.507786
8121,0.252944,0.591203,0.37525,0.481465
8122,0.80642,0.692336,0.379051,0.46041
8123,0.745034,0.377807,0.716994,0.525334
8124,0.381716,0.572453,0.387054,0.484489
8125,0.821728,0.471298,0.463889,0.48542
8126,0.459181,0.498691,0.501749,0.51986
8127,0.859024,0.760949,0.5372,0.465401
8128,0.820119,0.428967,0.561953,0.487335
8129,0.663293,0.302138,0.457797,0.558357
8130,0.845328,0.456227,0.5795,0.505011
8131,0.493069,0.605644,0.528536,0.505717
8132,0.341727,0.387805,0.490397,0.477137
8133,0.0601974,0.566437,0.518406,0.477673
8134,0.709929,0.53357,0.389965,0.520228
8135,0.82548,0.391753,0.576254,0.524221
8136,0.929661,0.424827,0.444519,0.515159
8137,0.188378,0.446374,0.575397,0.518407
8138,0.64817,0.448474,0.417277,0.488967
8139,0.52579,0.780098,0.383957,0.529399
8140,0.65245,0.718804,0.471647,0.54703
8141,0.912718,0.691728,0.513362,0.465268
8142,0.231645,0.945575,0.348656,0.53229
8143,0.174764,0.700712,0.490686,0.533065
8144,0.539607,0.417117,0.495733,0.496218
8145,0.897282,0.608858,0.504071,0.519895
8146,0.529927,0.439872,0.384438,0.48926
8147,0.00761577,0.62578,0.533509,0.488755
8148,0.130441,0.594841,0.630905,0.478633
8149,0.46708,0.580683,0.468415,0.505352
8150,0.963559,0.605847,0.60727,0.492034
8151,0.665936,0.662218,0.583493,0.494916
8152,0.593314,0.622854,0.446729,0.44854
8153,0.331206,0.774943,0.562168,0.534295
8154,0.866405,0.51027,0.541084,0.499567
8155,0.901917,0.238441,0.582937,0.490212
8156,0.187913,0.810286,0.603834,0.437149
8157,0.570172,0.211545,0.490118,0.521072
8158,0.820748,0.510663,0.551096,0.505601
8159,0.498986,0.583386,0.445246,0.505604
8160,0.000376155,0.854068,0.627314,0.448304
8161,0.205177,0.596669,0.527129,0.475058
8162,0.248078,0.585809,0.476104,0.489499
8163,0.104661,0.32916,0.427931,0.481906
8164,0.576086,0.684741,0.493733,0.512335
8165,0.424641,0.436145,0.513149,0.494326
8166,0.28851,0.80706,0.589855,0.465507
8167,0.731942,0.524877,0.423449,0.477569
8168,0.219722,0.676557,0.527935,0.5435
8169,0.0829968,0.745362,0.330275,0.524046
8170,0.48502,0.639257,0.567826,0.562641
8171,0.861148,0.42933,0.688898,0.482068
8172,0.395163,0.387423,0.453034,0.465382
8173,0.566728,0.69721,0.389573,0.449372
8174,0.914113,0.580278,0.560526,0.491496
8175,0.319911,0.642198,0.498646,0.505629
8176,0.563616,0.568888,0.488281,0.511208
8177,0.419903,0.500342,0.466707,0.461764
8178,0.287467,0.273316,0.677879,0.506471
8179,0.358856,0.613461,0.485664,0.533855
8180,0.82779,0.759421,0.484845,0.504131
8181,0.331641,0.571807,0.429238,0.472259
8182,0.210897,0.18339,0.56766,0.535035
8183,0.966905,0.701715,0.457275,0.501154
8184,0.44013,0.529021,0.531178,0.480229
8185,0.0256044,0.243039,0.583191,0.4839
8186,0.655494,0.309073,0.382709,0.465257
8187,0.844468,0.285074,0.536274,0.442459
8188,0.277473,0.626113,0.512505,0.451091
8189,0.289832,0.585613,0.507693,0.494922
8190,0.104909,0.354393,0.398016,0.466862
8191,0.405153,0.701467,0.583344,0.508706
8192,0.132561,0.197049,0.600314,0.472524
8193,0.596083,0.42037,0.707661,0.48813
8194,0.532822,0.529152,0.543244,0.529973
8195,0.505753,0.434273,0.383566,0.485529
8196,0.630491,0.775659,0.367488,0.472961
8197,0.451937,0.824756,0.546285,0.461735
8198,0.981981,0.4558,0.504953,0.532503
8199,0.577897,0.577591,0.597978,0.49185
8200,0.907577,0.308614,0.425149,0.533657
8201,0.495726,0.31075,0.559787,0.501531
8202,0.113718,0.377427,0.434323,0.507246
8203,0.689028,0.513826,0.44774,0.528052
8204,0.209503,0.588066,0.473294,0.469574
8205,0.292153,0.328984,0.432383,0.500176
8206,0.633437,0.386706,0.541619,0.481139
8207,0.500521,0.402991,0.557961,0.502521
8208,0.249779,0.664687,0.526218,0.454128
8209,0.44208,0.0706306,0.3328,0.480354
8210,0.338452,0.69453,0.401588,0.502335
8211,0.790537,0.693905,0.372673,0.498028
8212,0.649126,0.232905,0.45535,0.494387
8213,0.829218,0.0819572,0.485946,0.516194
8214,0.951285,0.557058,0.530541,0.528655
8215,0.311182,0.285637,0.58141,0.490958
8216,0.838702,0.799452,0.588888,0.520224
8217,0.153715,0.559022,0.462578,0.520311
8218,0.571763,0.470721,0.584628,0.469072
8219,0.365123,0.743882,0.578258,0.519421
8220,0.39838,0.41239,0.384265,0.517878
8221,0.131179,0.6215,0.591963,0.438772
8222,0.0890472,0.778768,0.490844,0.496205
8223,0.195939,0.349678,0.500752,0.520898
8224,0.515134,0.649175,0.47345,0.504716
8225,0.367381,0.831951,0.700762,0.52695
8226,0.230252,0.625033,0.541269,0.502716
8227,0.63818,0.152892,0.450582,0.524007
8228,0.842005,0.810061,0.362119,0.459422
8229,0.674513,0.874657,0.706519,0.517056
8230,0.982073,0.518122,0.502904,0.541048
8231,0.484703,0.233331,0.450198,0.527361
8232,0.92701,0.770989,0.394295,0.444464
8233,0.913848,0.468358,0.384453,0.542091
8234,0.208635,0.471935,0.628994,0.449582
8235,0.686936,0.339121,0.59628,0.463925
8236,0.132262,0.213977,0.688846,0.562431
8237,0.990189,0.779455,0.507596,0.497385
8238,0.611438,0.668782,0.473843,0.486931
8239,0.263168,0.46328,0.376964,0.522037
8240,0.800986,0.531644,0.590761,0.513702
8241,0.762537,0.533466,0.545824,0.533684
8242,0.351235,0.314129,0.445552,0.500333
8243,0.0746879,0.41109,0.456946,0.451879
8244,0.734946,0.216865,0.398063,0.491762
8245,0.968665,0.0872867,0.399927,0.466394
8246,0.198245,0.344523,0.575855,0.496722
8247,0.332204,0.366118,0.522484,0.513896
8248,0.854151,0.682369,0.427059,0.528496
8249,0.103224,0.505183,0.530772,0.492896
8250,0.924107,0.502412,0.401949,0.561745
8251,0.676713,0.432465,0.523995,0.496081
8252,0.417935,0.454291,0.329098,0.571639
8253,0.0727802,0.446866,0.496549,0.480322
8254,0.630412,0.655714,0.56296,0.510497
8255,0.270013,0.853123,0.351933,0.490368
8256,0.241205,0.357065,0.598576,0.449589
8257,0.62883,0.383625,0.396497,0.513602
8258,0.0646667,0.830886,0.497059,0.49475
8259,0.82913,0.505219,0.613932,0.512218
8260,0.947727,0.525502,0.504256,0.536514
8261,0.521967,0.452744,0.387972,0.499544
8262,0.851717,0.523349,0.63037,0.477713
8263,0.713701,0.465461,0.51736,0.497021
8264,0.125796,0.777158,0.286642,0.507563
8265,0.216498,0.473392,0.433694,0.465881
8266,0.519663,0.788165,0.584234,0.494525
8267,0.762075,0.224232,0.35847,0.514836
8268,0.109009,0.0501991,0.607754,0.506544
8269,0.263145,0.298395,0.373151,0.501235
8270,0.683152,0.299325,0.664246,0.522629
8271,0.775714,0.492688,0.521819,0.521378
8272,0.470542,0.317535,0.593741,0.515961
8273,0.17486,0.472741,0.509811,0.466521
8274,0.628845,0.962524,0.466345,0.481358
8275,0.54615,0.669739,0.333525,0.515733
8276,0.824421,0.248059,0.515074,0.533571
8277,0.233124,0.505925,0.46473,0.502021
8278,0.599346,0.801483,0.438206,0.507531
8279,0.746958,0.778179,0.608863,0.509145
8280,0.458655,0.584076,0.405947,0.514748
8281,0.133618,0.0233592,0.555622,0.525945
8282,0.470632,0.801332,0.52681,0.428995
8283,0.486142,0.592252,0.395586,0.467085
8284,0.126284,0.486465,0.498831,0.482692
8285,0.0442821,0.411466,0.49434,0.526332
8286,0.348059,0.836762,0.446578,0.448857
8287,0.912194,0.500937,0.533838,0.498783
8288,0.090929,0.774373,0.569257,0.478192
8289,0.497235,0.768938,0.518134,0.45236
8290,0.357601,0.452422,0.400236,0.470153
8291,0.0386342,0.807933,0.613556,0.522185
8292,0.519175,0.425455,0.539594,0.508758
8293,0.789758,0.667386,0.631958,0.515116
8294,0.97847,0.8757,0.522921,0.486732
8295,0.414685,0.273971,0.480416,0.533003
8296,0.445201,0.839366,0.53128,0.487972
8297,0.167769,0.240303,0.478628,0.510372
8298,0.453575,0.0673955,0.507423,0.45682
8299,0.910168,0.560627,0.378625,0.516841
8300,0.871834,0.697523,0.597462,0.476328
8301,0.166331,0.479435,0.496665,0.513455
8302,0.834249,0.756315,0.476,0.518926
8303,0.655863,0.325248,0.567868,0.503447
8304,0.84128,0.334659,0.589637,0.51403
8305,0.96256,0.52939,0.585424,0.512677
8306,0.180585,0.724219,0.625535,0.515967
8307,0.0102267,0.720063,0.544322,0.499635
8308,0.388999,0.493478,0.452505,0.56585
8309,0.552621,0.629006,0.374403,0.474547
8310,0.370103,0.635256,0.483942,0.455703
8311,0.702118,0.327982,0.451571,0.477441
8312,0.722677,0.34642,0.503245,0.512426
8313,0.810699,0.733862,0.67674,0.499869
8314,0.292978,0.528807,0.535374,0.49925
8315,0.388362,0.674016,0.39339,0.479394
8316,0.438385,0.484176,0.599556,0.518033
8317,0.0572112,0.537714,0.471607,0.491403
8318,0.265735,0.368991,0.520918,0.552492
8319,0.59466,0.622829,0.451313,0.523387
8320,0.447335,0.497849,0.562492,0.481143
8321,0.407904,0.548717,0.369777,0.494804
8322,0.0173868,0.482612,0.683755,0.488243
8323,0.177384,0.635492,0.547676,0.533379
8324,0.0451151,0.191536,0.685171,0.452618
8325,0.86571,0.713523,0.521874,0.506547
8326,0.238886,0.597586,0.549292,0.492797
8327,0.319694,0.625294,0.448958,0.543998
8328,0.372925,0.788277,0.37919,0.501534
8329,0.542627,0.650773,0.367976,0.554376
8330,0.491322,0.855627,0.520102,0.494726
8331,0.894595,0.824301,0.531743,0.559873
8332,0.715537,0.730816,0.501912,0.516952
8333,0.467766,0.374693,0.526121,0.473872
8334,0.199384,0.51851,0.493761,0.474218
8335,0.495023,0.637505,0.679092,0.494265
8336,0.62812,0.388076,0.54699,0.544795
8337,0.776937,0.166407,0.589147,0.502935
8338,0.879566,0.0814944,0.712458,0.488508
8339,0.220651,0.595625,0.370472,0.513967
8340,0.914451,0.779766,0.507466,0.504009
8341,0.534477,0.379827,0.544952,0.495753
8342,0.938812,0.177754,0.4226,0.485923
8343,0.565485,0.584216,0.593284,0.513651
8344,0.779624,0.508637,0.437833,0.519601
8345,0.573904,0.532519,0.34297,0.508036
8346,0.00658954,0.593816,0.419205,0.553239
8347,0.58067,0.576528,0.445412,0.485557
8348,0.994408,0.688818,0.413433,0.528706
8349,0.343583,0.299368,0.475243,0.50239
8350,0.415698,0.570347,0.59475,0.496398
8351,0.47347,0.368736,0.510628,0.459734
8352,0.235598,0.587774,0.639808,0.478731
8353,0.308924,0.455155,0.387121,0.550558
8354,0.114653,0.550054,0.488873,0.523646
8355,0.494849,0.734563,0.454215,0.503656
8356,0.662818,0.330113,0.491004,0.525584
8357,0.714317,0.545878,0.431229,0.519282
8358,0.873822,0.932259,0.590028,0.515737
8359,0.382103,0.595249,0.57428,0.4831
8360,0.66948,0.777002,0.506686,0.439239
8361,0.885636,0.439819,0.567105,0.517681
8362,0.441269,0.541793,0.38154,0.465559
8363,0.745848,0.54099,0.411966,0.501327
8364,0.172245,0.591717,0.46803,0.470145
8365,0.415695,0.437519,0.513666,0.522626
8366,0.521485,0.320464,0.523391,0.527243
8367,0.0774862,0.329742,0.315713,0.52101
8368,0.00404674,0.588239,0.479186,0.522442
8369,0.897762,0.51198,0.395608,0.498597
8370,0.706171,0.667452,0.451375,0.483117
8371,0.927863,0.504333,0.402821,0.510696
8372,0.33135,0.357011,0.34439,0.460356
8373,0.951522,0.901125,0.488925,0.511357
8374,0.302322,0.417833,0.452733,0.518547
8375,0.16274,0.372598,0.485458,0.489972
8376,0.563944,0.553566,0.452913,0.486729
8377,0.436436,0.765846,0.352992,0.479226
8378,0.306919,0.745893,0.401008,0.495463
8379,0.897316,0.338326,0.634821,0.527621
8380,0.158578,0.867797,0.529871,0.534045
8381,0.502329,0.228341,0.613132,0.458432
8382,0.403478,0.464333,0.523312,0.512938
8383,0.0803967,0.691622,0.541131,0.495045
8384,0.885749,0.372769,0.507738,0.527893
8385,0.73825,0.274003,0.491336,0.503647
8386,0.0437635,0.476713,0.514485,0.52823
8387,0.0377146,0.391573,0.570342,0.470809
8388,0.537763,0.553288,0.611118,0.522133
8389,0.618882,0.380304,0.524787,0.502875
8390,0.574677,0.305858,0.350491,0.51706
8391,0.361043,0.715111,0.490562,0.516315
8392,0.36801,0.269502,0.478234,0.498417
8393,0.902503,0.660031,0.500192,0.486329
8394,0.528365,0.505344,0.396663,0.503091
8395,0.081289,0.20451,0.59915,0.490278
8396,0.584474,0.715717,0.581589,0.546878
8397,0.0139157,0.293375,0.592542,0.43802
8398,0.0719801,0.266896,0.526077,0.471604
8399,0.294918,0.610328,0.569901,0.480687
8400,0.449545,0.147985,0.334617,0.518872
8401,0.876774,0.780758,0.543019,0.480662
8402,0.0774647,0.628446,0.492996,0.451601
8403,0.497606,0.672553,0.390534,0.52524
8404,0.593991,0.896918,0.520742,0.518499
8405,0.488135,0.470484,0.443121,0.510269
8406,0.0927527,0.393017,0.44211,0.467091
8407,0.459516,0.473512,0.393577,0.509755
8408,0.322664,0.638237,0.558512,0.531284
8409,0.818217,0.484345,0.299048,0.505711
8410,0.851567,0.777394,0.434759,0.517539
8411,0.164421,0.782613,0.405585,0.531645
8412,0.416451,0.3088,0.486072,0.522793
8413,0.653525,0.349642,0.607638,0.496615
8414,0.933571,0.574075,0.459603,0.527298
8415,0.210073,0.533381,0.445029,0.492183
8416,0.318816,0.738979,0.437671,0.476066
8417,0.783605,0.804906,0.546072,0.544491
8418,0.270196,0.445033,0.650846,0.464924
8419,0.178629,0.75339,0.370149,0.494756
8420,0.891774,0.394253,0.383938,0.506567
8421,0.681444,0.523248,0.612844,0.528061
8422,0.780573,0.648816,0.608251,0.438376
8423,0.35112,0.52081,0.384183,0.501698
8424,0.0475421,0.513371,0.368641,0.480813
8425,0.484428,0.223925,0.495505,0.523499
8426,0.319256,0.373204,0.408369,0.506838
8427,0.24523,0.148206,0.403569,0.522312
8428,0.576624,0.393607,0.512456,0.486915
8429,0.804925,0.338829,0.40714,0.509993
8430,0.0319654,0.306453,0.386799,0.492154
8431,0.756157,0.783194,0.529628,0.46942
8432,0.125458,0.663906,0.64622,0.480992
8433,0.563983,0.773242,0.541751,0.494623
8434,0.262538,0.595885,0.390389,0.53318
8435,0.0998226,0.642355,0.467825,0.518967
8436,0.407745,0.725349,0.622097,0.494613
8437,0.744083,0.743866,0.64943,0.529467
8438,0.355137,0.440593,0.542291,0.527588
8439,0.688777,0.52276,0.630524,0.501949
8440,0.900361,0.808842,0.533361,0.489268
8441,0.511643,0.77392,0.513789,0.526963
8442,0.478361,0.335143,0.490197,0.513419
8443,0.875208,0.615279,0.446243,0.502862
8444,0.170631,0.548427,0.416964,0.491097
8445,0.600449,0.944429,0.602222,0.513254
8446,0.29607,0.575769,0.640053,0.544815
8447,0.00244826,0.713882,0.575296,0.504261
8448,0.956409,0.403635,0.545069,0.531917
8449,0.92519,0.399849,0.717592,0.487514
8450,0.663849,0.274428,0.497655,0.5734
8451,0.215263,0.601126,0.58044,0.520346
8452,0.679594,0.557021,0.422057,0.452727
8453,0.0805365,0.0293495,0.558622,0.489437
8454,0.186476,0.576645,0.494845,0.531701
8455,0.257453,0.805242,0.39116,0.499115
8456,0.379682,0.496981,0.544627,0.54753
8457,0.365272,0.524433,0.433824,0.506037
8458,0.483329,0.386102,0.574207,0.473213
8459,0.269318,0.86955,0.588744,0.515001
8460,0.424916,0.8673,0.669196,0.49525
8461,0.160869,0.168681,0.396177,0.539215
8462,0.334303,0.564833,0.517198,0.543264
8463,0.0923342,0.738436,0.570625,0.502366
8464,0.769292,0.882104,0.440386,0.484879
8465,0.516787,0.453297,0.586023,0.490892
8466,0.883788,0.767406,0.559253,0.48612
8467,0.467878,0.521875,0.558818,0.492315
8468,0.104855,0.789244,0.306606,0.505599
8469,0.496181,0.327263,0.388786,0.494499
8470,0.0360097,0.80809,0.537576,0.489824
8471,0.923511,0.615446,0.518087,0.516182
8472,0.797574,0.700069,0.486152,0.533591
8473,0.780157,0.66543,0.620257,0.518984
8474,0.759369,0.841453,0.621696,0.466487
8475,0.18555,0.976049,0.451785,0.471452
8476,0.934921,0.335207,0.414502,0.487372
8477,0.999436,0.141205,0.421183,0.520801
8478,0.814241,0.811496,0.404569,0.490183
8479,0.220564,0.52313,0.541699,0.529867
8480,0.753739,0.172985,0.528072,0.502944
8481,0.76121,0.0797375,0.538027,0.504381
8482,0.4183,0.307148,0.366525,0.537642
8483,0.0396808,0.577064,0.474654,0.490789
8484,0.913898,0.500531,0.611386,0.500576
8485,0.0867512,0.187151,0.638789,0.513785
8486,0.462249,0.4301,0.511919,0.451622
8487,0.216023,0.57372,0.322703,0.480627
8488,0.948739,0.39102,0.605761,0.470853
8489,0.411532,0.133504,0.599975,0.49659
8490,0.389699,0.374284,0.427439,0.438562
8491,0.65324,0.30784,0.372393,0.533982
8492,0.325758,0.66004,0.56307,0.555407
8493,0.0823128,0.33121,0.429001,0.491805
8494,0.966662,0.537297,0.4928,0.548969
8495,0.957295,0.64604,0.476483,0.514262
8496,0.114952,0.948302,0.405247,0.556819
8497,0.791908,0.603794,0.568725,0.450853
8498,0.50414,0.597427,0.622577,0.461233
8499,0.228086,0.68881,0.760531,0.518532
8500,0.668665,0.357913,0.558819,0.4341
8501,0.217765,0.676481,0.468257,0.505615
8502,0.182933,0.123122,0.428335,0.450452
8503,0.0947315,0.612983,0.476575,0.498451
8504,0.0026517,0.718827,0.476164,0.509336
8505,0.589634,0.622352,0.384978,0.479259
8506,0.890858,0.524523,0.521518,0.508526
8507,0.229824,0.442757,0.563677,0.528939
8508,0.926913,0.326988,0.696341,0.494049
8509,0.537551,0.335123,0.582525,0.510384
8510,0.253028,0.161414,0.650951,0.518529
8511,0.723633,0.516552,0.544955,0.538924
8512,0.256075,0.184606,0.56547,0.489951
8513,0.616213,0.729099,0.671761,0.50286
8514,0.555984,0.903513,0.467824,0.535383
8515,0.87803,0.364716,0.444913,0.451717
8516,0.63874,0.257134,0.519672,0.489665
8517,0.836111,0.332948,0.557114,0.52401
8518,0.182643,0.674713,0.581739,0.479349
8519,0.959335,0.202541,0.418909,0.521499
8520,0.345296,0.474386,0.384786,0.492943
8521,0.545132,0.578845,0.437493,0.501379
8522,0.540133,0.842592,0.522478,0.504069
8523,0.965729,0.575042,0.40551,0.509675
8524,0.562559,0.140965,0.581392,0.519626
8525,0.504821,0.411553,0.495019,0.459685
8526,0.735497,0.640542,0.524626,0.484978
8527,0.723343,0.852729,0.386867,0.550585
8528,0.835922,0.642352,0.418336,0.501226
8529,0.120132,0.560373,0.499359,0.398532
8530,0.3002,0.0970754,0.639661,0.497249
8531,0.799549,0.447029,0.503982,0.508053
8532,0.906288,0.458709,0.452903,0.490407
8533,0.855969,0.325045,0.461254,0.519516
8534,0.854957,0.722617,0.648702,0.467972
8535,0.454803,0.653225,0.442572,0.45745
8536,0.597038,0.712327,0.693274,0.505886
8537,0.972575,0.606583,0.474194,0.507344
8538,0.919183,0.558203,0.557425,0.520566
8539,0.757078,0.48874,0.687992,0.485224
8540,0.0590206,0.522692,0.383891,0.516188
8541,0.118078,0.435425,0.563948,0.489959
8542,0.188498,0.275325,0.523685,0.528369
8543,0.135436,0.513413,0.339012,0.499168
8544,0.678642,0.634088,0.47405,0.468407
8545,0.0322383,0.868909,0.584934,0.521311
8546,0.0193287,0.546532,0.381889,0.519414
8547,0.100533,0.321998,0.552192,0.515865
8548,0.551445,0.485445,0.414394,0.469466
8549,0.861263,0.49275,0.411234,0.508704
8550,0.968228,0.159705,0.632077,0.50864
8551,0.127392,0.30068,0.530568,0.541842
8552,0.533214,0.544473,0.407306,0.461411
8553,0.29903,0.698774,0.206413,0.453594
8554,0.837904,0.164925,0.46469,0.492537
8555,0.265898,0.639747,0.529566,0.464623
8556,0.570975,0.324069,0.270274,0.485913
8557,0.113346,0.443198,0.446252,0.496547
8558,0.490959,0.123961,0.365174,0.452573
8559,0.872291,0.481943,0.67386,0.509353
8560,0.0118737,0.597097,0.433625,0.475428
8561,0.463866,0.523335,0.525114,0.527899
8562,0.821354,0.743489,0.419525,0.478072
8563,0.864313,0.636319,0.393424,0.523491
8564,0.769714,0.547068,0.425217,0.471229
8565,0.866826,0.440225,0.400863,0.516732
8566,0.744016,0.341412,0.518654,0.509594
8567,0.486064,0.363723,0.41481,0.531519
8568,0.133994,0.120556,0.697329,0.43594
8569,0.52512,0.222358,0.51321,0.461065
8570,0.302613,0.311148,0.394686,0.5056
8571,0.0875215,0.393364,0.591679,0.496233
8572,0.327937,0.428461,0.489744,0.466975
8573,0.0538161,0.441003,0.621962,0.478103
8574,0.338227,0.163619,0.437116,0.546439
8575,0.708033,0.798353,0.621455,0.513247
8576,0.00994955,0.486094,0.52532,0.496667
8577,0.142779,0.507545,0.418077,0.528797
8578,0.34781,0.555889,0.414617,0.520781
8579,0.101801,0.567533,0.654612,0.49838
8580,0.272929,0.757575,0.590034,0.486588
8581,0.380476,0.352379,0.512551,0.477337
8582,0.837265,0.736274,0.415477,0.483592
8583,0.523982,0.27461,0.429102,0.478867
8584,0.490072,0.311818,0.610853,0.541762
8585,0.00562852,0.575205,0.544179,0.522407
8586,0.692595,0.88807,0.424586,0.537049
8587,0.344872,0.464257,0.511836,0.531454
8588,0.902591,0.401519,0.526738,0.521976
8589,0.664437,0.647612,0.493012,0.43945
8590,0.812754,0.34027,0.44877,0.484367
8591,0.0818245,0.236937,0.54643,0.503532
8592,0.118722,0.501627,0.527935,0.491333
8593,0.957509,0.447653,0.455052,0.475797
8594,0.834796,0.498492,0.618686,0.461901
8595,0.407836,0.195251,0.623705,0.545259
8596,0.825353,0.41093,0.556277,0.475343
8597,0.508171,0.207197,0.526309,0.51463
8598,0.507269,0.660227,0.330458,0.579975
8599,0.254776,0.778109,0.528167,0.526213
8600,0.790762,0.613112,0.41691,0.48139
8601,0.0368684,0.438298,0.64887,0.518354
8602,0.809101,0.70533,0.502443,0.513182
8603,0.38931,0.60567,0.476952,0.522193
8604,0.602544,0.458165,0.714474,0.52009
8605,0.268193,0.344086,0.464133,0.483414
8606,0.852618,0.647589,0.532989,0.504395
8607,0.380781,0.526049,0.552033,0.52646
8608,0.138564,0.669793,0.621609,0.501077
8609,0.929557,0.569863,0.561869,0.510823
8610,0.940957,0.411312,0.437432,0.493839
8611,0.251457,0.520086,0.613865,0.48275
8612,0.266466,0.0807396,0.504721,0.47886
8613,0.344456,0.555684,0.559258,0.461076
8614,0.768504,0.735251,0.462889,0.478322
8615,0.318274,0.596245,0.444627,0.519773
8616,0.121048,0.779136,0.423334,0.476717
8617,0.618005,0.544756,0.429686,0.497622
8618,0.960831,0.144911,0.336377,0.521497
8619,0.787741,0.594793,0.458851,0.47147
8620,0.0870437,0.51136,0.500205,0.476026
8621,0.816253,0.50199,0.452706,0.456042
8622,0.156924,0.375515,0.566307,0.471953
8623,0.00718028,0.407009,0.483022,0.474087
8624,0.542112,0.288895,0.506722,0.47397
8625,0.230629,0.511114,0.487436,0.470482
8626,0.256498,0.436646,0.523311,0.512235
8627,0.329763,0.677168,0.475747,0.437811
8628,0.872015,0.30953,0.562081,0.496121
8629,0.390364,0.541319,0.58254,0.486034
8630,0.810371,0.713017,0.269502,0.571825
8631,0.210372,0.955598,0.455792,0.482505
8632,0.29416,0.210424,0.607453,0.526084
8633,0.253511,0.887578,0.415158,0.514703
8634,0.749986,0.68394,0.54446,0.465894
8635,0.275658,0.561143,0.433804,0.546535
8636,0.810248,0.0682902,0.552813,0.478947
8637,0.504183,0.362051,0.474443,0.529552
8638,0.567162,0.169127,0.57237,0.507393
8639,0.0346685,0.329006,0.499317,0.515103
8640,0.00331467,0.758672,0.431541,0.497953
8641,0.36211,0.404396,0.536015,0.470696
8642,0.907288,0.685305,0.611625,0.4532
8643,0.915068,0.891109,0.679758,0.507367
8644,0.404881,0.653239,0.626252,0.506294
8645,0.240977,0.330884,0.562485,0.47922
8646,0.474932,0.804142,0.571685,0.518507
8647,0.191737,0.274013,0.432139,0.525261
8648,0.446235,0.604716,0.400844,0.502408
8649,0.163952,0.287984,0.450439,0.479938
8650,0.722948,0.177011,0.480911,0.50299
8651,0.855823,0.204834,0.407976,0.493862
8652,0.39258,0.239586,0.503358,0.50446
8653,0.466397,0.135125,0.451768,0.51741
8654,0.463581,0.538448,0.374347,0.495418
8655,0.758136,0.576848,0.392277,0.503643
8656,0.614345,0.807717,0.569237,0.536904
8657,0.113958,0.160584,0.340168,0.475808
